product_id,defect_type,defect_location,severity,inspection_method,energy_efficiency,noise_level,repair_cost,cooling_capacity
86,2,1,3,1,15.439091187963975,42.368725270738324,438.3740997362252,2.489335761894057
90,2,1,1,3,14.35782759253488,40.589687750271196,780.6790872822646,3.113040573443782
44,3,1,2,3,23.236691702279963,23.98318854160116,585.6956100128372,3.849565482474979
25,1,1,3,2,22.67423199531058,20.641126258204924,169.7352638999344,2.0676418034275708
17,3,2,2,3,21.869227654094477,58.54740754748197,116.22610806302102,3.2025483549965608
13,1,1,1,2,10.324868864189074,35.07944669147366,192.09896158065683,4.084886638165677
84,3,2,3,2,24.57556108901295,44.12852248398018,469.4488423276414,4.533993245594731
25,3,1,2,1,16.47060824970983,23.1886029274914,939.8736253441165,3.6919074613184932
68,2,1,1,1,23.301119780132623,47.324571428921864,673.6622330882994,3.8416873036093175
10,1,2,2,1,21.131568570043065,57.302668348238434,821.6433098879636,1.9419921540459915
67,2,1,3,2,16.854618508558143,43.02661011989679,519.7371350540936,4.810217740362215
18,1,2,3,3,12.691525342082155,25.04461289501642,425.4994748755385,1.9640092711956882
100,3,2,1,1,11.88837795320962,43.26886109893907,197.56033544496046,4.211355280136294
86,3,1,1,3,26.63036666224447,50.653888524186094,888.3397199675844,2.4268571262241156
